
test_1_load_store/test_1_load_store:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <.text>:
   0:	00001097          	auipc	x1,0x1
   4:	00008093          	addi	x1,x1,0 # 1000 <__DATA_BEGIN__>
   8:	85014137          	lui	x2,0x85014
   c:	02a00113          	addi	x2,x0,42
  10:	00208023          	sb	x2,0(x1)
  14:	00209123          	sh	x2,2(x1)
  18:	0020a223          	sw	x2,4(x1)
  1c:	00008103          	lb	x2,0(x1)
  20:	00209183          	lh	x3,2(x1)
  24:	0040a203          	lw	x4,4(x1)
  28:	0080d283          	lhu	x5,8(x1)
  2c:	0080c303          	lbu	x6,8(x1)
  30:	00a00393          	addi	x7,x0,10
  34:	00000073          	ecall
